exp11
寻找最好的MAML训练
exp2 无maml训练15x5 SD2
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at /opt/conda/conda-bld/pytorch_1699449181202/work/torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
vali_data = ./data/data_train_vali/SD2/15x5+mix
save model name:  15x5+mix+SD2
-------------------------Training Setting-------------------------
source : SD2
model name :15x5+mix+SD2
vali data :./data/data_train_vali/SD2/15x5+mix


progress:   0%|[34m          [0m| 0/500 [00:00<?, ?it/s]                                                 Episode 1	 reward: -8.35	 makespan: 826.20	 Mean_loss: 5.19579458,  training time: 4.41
progress:   0%|[34m          [0m| 0/500 [00:04<?, ?it/s]progress:   0%|[34m          [0m| 1/500 [00:04<36:43,  4.42s/it]                                                         Episode 2	 reward: -8.57	 makespan: 848.10	 Mean_loss: 5.26950026,  training time: 1.48
progress:   0%|[34m          [0m| 1/500 [00:05<36:43,  4.42s/it]progress:   0%|[34m          [0m| 2/500 [00:05<22:19,  2.69s/it]                                                         Episode 3	 reward: -8.31	 makespan: 823.15	 Mean_loss: 4.61336613,  training time: 1.44
progress:   0%|[34m          [0m| 2/500 [00:07<22:19,  2.69s/it]progress:   1%|[34m          [0m| 3/500 [00:07<17:33,  2.12s/it]                                                         Episode 4	 reward: -8.40	 makespan: 832.00	 Mean_loss: 4.56160355,  training time: 1.49
progress:   1%|[34m          [0m| 3/500 [00:08<17:33,  2.12s/it]progress:   1%|[34m          [0m| 4/500 [00:08<15:28,  1.87s/it]                                                         Episode 5	 reward: -8.46	 makespan: 837.45	 Mean_loss: 4.18352127,  training time: 1.48
progress:   1%|[34m          [0m| 4/500 [00:10<15:28,  1.87s/it]progress:   1%|[34m          [0m| 5/500 [00:10<14:17,  1.73s/it]                                                         Episode 6	 reward: -8.14	 makespan: 805.70	 Mean_loss: 2.95243907,  training time: 1.48
progress:   1%|[34m          [0m| 5/500 [00:11<14:17,  1.73s/it]progress:   1%|[34m          [0m| 6/500 [00:11<13:34,  1.65s/it]                                                         Episode 7	 reward: -8.26	 makespan: 818.00	 Mean_loss: 2.58248544,  training time: 1.41
progress:   1%|[34m          [0m| 6/500 [00:13<13:34,  1.65s/it]progress:   1%|[34m▏         [0m| 7/500 [00:13<12:54,  1.57s/it]                                                         Episode 8	 reward: -8.30	 makespan: 821.60	 Mean_loss: 2.26214814,  training time: 1.46
progress:   1%|[34m▏         [0m| 7/500 [00:14<12:54,  1.57s/it]progress:   2%|[34m▏         [0m| 8/500 [00:14<12:36,  1.54s/it]                                                         Episode 9	 reward: -8.03	 makespan: 794.50	 Mean_loss: 1.87918973,  training time: 1.41
progress:   2%|[34m▏         [0m| 8/500 [00:16<12:36,  1.54s/it]progress:   2%|[34m▏         [0m| 9/500 [00:16<12:15,  1.50s/it]                                                         Episode 10	 reward: -8.31	 makespan: 822.25	 Mean_loss: 2.08941722,  training time: 1.48
progress:   2%|[34m▏         [0m| 9/500 [00:17<12:15,  1.50s/it]progress:   2%|[34m▏         [0m| 10/500 [00:17<12:11,  1.49s/it]                                                          Episode 11	 reward: -8.21	 makespan: 813.20	 Mean_loss: 2.21380997,  training time: 1.48
progress:   2%|[34m▏         [0m| 10/500 [00:19<12:11,  1.49s/it]progress:   2%|[34m▏         [0m| 11/500 [00:19<12:07,  1.49s/it]                                                          Episode 12	 reward: -8.21	 makespan: 812.55	 Mean_loss: 2.32923484,  training time: 1.41
