==================================================
energy_weight: 0.0, makespan_weight:1.0
-------------------------Solve Setting-------------------------
solve data name : 5x5+mix
path : ./data/SD2EC/5x5+mix
left instances: dataset[0, 100)
progress:   0%|[34m          [0m| 0/100 [00:00<?, ?it/s]Objective Value: 286.0 Makespan: 286 Total Energy: 7212 Solve Time: 0.27219319343566895 seconds
progress:   1%|[34m          [0m| 1/100 [00:00<00:30,  3.30it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 7200 Solve Time: 0.12898850440979004 seconds
progress:   2%|[34m▏         [0m| 2/100 [00:00<00:21,  4.46it/s]Objective Value: 81.0 Makespan: 81 Total Energy: 5450 Solve Time: 0.1470324993133545 seconds
progress:   3%|[34m▎         [0m| 3/100 [00:00<00:20,  4.64it/s]Objective Value: 274.0 Makespan: 274 Total Energy: 8450 Solve Time: 0.08071565628051758 seconds
progress:   4%|[34m▍         [0m| 4/100 [00:00<00:16,  5.78it/s]Objective Value: 252.0 Makespan: 252 Total Energy: 6406 Solve Time: 0.11651015281677246 seconds
progress:   5%|[34m▌         [0m| 5/100 [00:00<00:15,  6.02it/s]Objective Value: 204.0 Makespan: 204 Total Energy: 8703 Solve Time: 0.21567893028259277 seconds
progress:   6%|[34m▌         [0m| 6/100 [00:01<00:18,  4.96it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 6411 Solve Time: 0.10633158683776855 seconds
progress:   7%|[34m▋         [0m| 7/100 [00:01<00:16,  5.59it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 9268 Solve Time: 0.16896343231201172 seconds
progress:   8%|[34m▊         [0m| 8/100 [00:01<00:18,  5.09it/s]Objective Value: 164.0 Makespan: 164 Total Energy: 8044 Solve Time: 0.2647123336791992 seconds
progress:   9%|[34m▉         [0m| 9/100 [00:01<00:21,  4.32it/s]Objective Value: 305.0 Makespan: 305 Total Energy: 9587 Solve Time: 0.24441027641296387 seconds
